City,Cloudiness,Country,Date,Humidity,Max Temp,Wind Speed,Latitude,Longitude
Akdepe,0,TM,1562767339,13,102.2,11.41,42.05,59.39
Santa Rita,75,BR,1562767340,69,82.4,16.11,-7.13,-34.98
Lakes Entrance,85,AU,1562767143,47,60.01,4.0,-37.88,147.99
Okhotsk,92,RU,1562767078,92,49.01,4.54,59.36,143.24
Leticia,75,CO,1562767341,100,75.2,2.84,-4.21,-69.94
Chiclana,0,AR,1562767342,67,59.09,1.23,-35.73,-61.75
Davila,93,PH,1562767342,77,84.47,19.3,18.47,120.58
Guerrero Negro,0,MX,1562767343,84,65.57,15.23,27.97,-114.04
Ketchikan,1,US,1562767118,100,53.6,6.04,55.34,-131.65
Saint-Georges,78,CA,1562767343,59,70.0,5.21,46.12,-70.67
Verkhnyaya Inta,100,RU,1562767344,79,58.73,11.68,65.99,60.32
Ponnani,90,IN,1562767235,94,80.01,4.7,10.77,75.93
Arman,1,RU,1562767345,87,50.45,0.36,59.7,150.17
Jieshou,98,CN,1562767346,63,77.63,4.07,33.26,115.35
Carutapera,68,BR,1562767346,84,80.69,5.86,-1.2,-46.02
Northam,0,AU,1562767347,82,55.4,1.32,-31.65,116.67
Solnechnyy,100,RU,1562767347,92,65.03,2.91,50.72,136.64
Rafai,95,CF,1562767348,84,78.71,4.14,4.95,23.92
Poya,10,NC,1562767348,60,68.27,3.44,-21.35,165.16
Yarega,100,RU,1562767348,98,56.93,6.49,63.43,53.58
Richards Bay,0,ZA,1562767349,63,74.21,5.01,-28.77,32.06
Tiksi,100,RU,1562767349,62,65.03,3.6,71.64,128.87
Vardo,1,US,1562767350,65,81.0,6.93,39.62,-77.74
Krasnyy Yar,53,RU,1562767351,56,67.91,11.27,50.7,44.73
Hasaki,75,JP,1562767214,77,64.4,6.93,35.73,140.83
Erenhot,91,CN,1562767352,44,74.93,5.93,43.65,111.97
Zheshart,100,RU,1562767352,98,53.87,4.27,62.09,49.59
Henties Bay,0,NA,1562767353,64,69.01,3.0,-22.12,14.28
Bosaso,0,SO,1562767353,59,95.0,12.75,11.28,49.18
Provideniya,0,RU,1562767354,47,61.97,5.01,64.42,-173.23
Inongo,92,CD,1562767355,43,85.91,3.69,-1.93,18.29
Mae Sai,90,MM,1562767355,78,82.4,4.7,20.44,99.89
Seymchan,93,RU,1562767356,78,54.59,0.83,62.93,152.39
Qandala,22,SO,1562767356,68,88.07,4.0,11.47,49.87
Clyde River,20,CA,1562767357,66,53.6,9.17,70.47,-68.59
Airai,0,TL,1562767358,79,68.09,5.06,-8.93,125.41
Jawhar,100,IN,1562767358,90,78.35,7.45,19.91,73.23
Glens Falls,1,US,1562767214,88,78.01,1.32,43.31,-73.64
A Coruna,0,ES,1562767237,57,84.2,3.36,43.37,-8.4
Poretskoye,54,RU,1562767360,84,62.51,11.54,55.2,46.33
Vestmannaeyjar,90,IS,1562767360,93,50.0,19.46,63.44,-20.27
Rosario,75,UY,1562767361,81,51.8,4.7,-34.31,-57.35
Nizwa,100,OM,1562767361,15,95.99,6.85,22.93,57.53
Saint-Augustin,75,CA,1562767362,73,80.01,5.03,45.63,-73.98
Vila Velha,40,BR,1562767362,55,86.0,12.75,-3.71,-38.6
Yarkovo,40,RU,1562767363,56,68.0,8.95,54.81,82.6
Tarakan,33,ID,1562767275,85,78.17,7.0,3.3,117.63
Hambantota,40,LK,1562767364,83,82.4,9.17,6.12,81.12
Inhambane,0,MZ,1562767364,39,80.6,5.82,-23.87,35.38
Hokitika,98,NZ,1562767364,85,52.97,14.32,-42.72,170.96
Azare,61,NG,1562767365,35,92.21,5.17,11.67,10.19
Mindelo,0,PT,1562767366,58,91.99,9.17,41.31,-8.72
Kachiry,0,KZ,1562767366,55,68.27,5.55,53.07,76.1
Sorong,100,ID,1562767367,97,73.67,7.67,-0.86,131.25
Tarauaca,0,BR,1562767367,49,87.17,1.68,-8.16,-70.77
Mwene-Ditu,55,CD,1562767368,21,89.51,4.16,-7.01,23.45
Petropavlovsk-Kamchatskiy,94,RU,1562767368,93,53.6,2.24,53.05,158.65
Dalvik,0,SE,1562767369,48,73.99,10.29,57.79,14.13
Touros,75,BR,1562767370,87,78.8,9.17,-5.2,-35.46
Lypova Dolyna,23,UA,1562767370,73,64.67,11.34,50.56,33.8
Aginskoye,30,RU,1562767371,94,55.0,5.99,51.11,114.54
Methoni,0,GR,1562767372,16,102.2,11.41,36.82,21.7
Vysokogornyy,100,RU,1562767373,97,56.03,2.26,50.1,139.13
Adrar,0,DZ,1562767373,5,114.8,12.75,27.87,-0.29
Cayenne,75,GF,1562767374,70,86.0,4.7,4.94,-52.33
Maua,43,KE,1562767375,89,54.77,8.55,0.23,37.94
Souillac,0,FR,1562767375,26,86.0,10.29,45.6,-0.6
Lamar,90,US,1562767267,68,68.0,13.53,38.09,-102.62
Mikuni,75,JP,1562767376,83,75.2,2.24,36.22,136.15
Coffs Harbour,0,AU,1562767377,87,48.2,8.05,-30.3,153.13
Miandrivazo,0,MG,1562767378,63,68.27,3.24,-19.53,45.46
San Gabriel,20,US,1562767378,88,66.0,3.65,34.1,-118.11
Mantua,20,IT,1562767379,42,84.0,10.29,45.16,10.79
Mangotsfield,40,GB,1562767379,53,78.01,8.05,51.49,-2.5
Mugango,8,TZ,1562767380,63,76.19,10.49,-1.69,33.7
Marystown,43,CA,1562767342,68,56.21,11.92,47.17,-55.16
Serra Talhada,87,BR,1562767381,60,79.07,12.57,-7.99,-38.29
Alpena,90,US,1562767230,68,75.2,11.41,45.06,-83.43
Chokurdakh,73,RU,1562767382,74,63.05,2.75,70.62,147.9
Abalak,59,NE,1562767382,27,96.53,3.24,15.46,6.28
Emerald,40,AU,1562767383,100,62.6,1.12,-23.53,148.16
San Vicente,40,EC,1562767383,88,73.4,2.24,-0.59,-80.41
Coquimbo,20,CL,1562767384,100,44.6,4.7,-29.95,-71.34
Pong,100,CM,1562767384,98,72.05,0.27,4.23,10.63
Talnakh,40,RU,1562767385,50,55.4,11.18,69.49,88.39
Zhuhai,40,CN,1562767385,68,68.0,6.71,40.71,112.04
Trinidad,0,BO,1562767386,83,73.4,3.36,-14.83,-64.9
Champerico,40,MX,1562767387,94,69.8,2.01,16.38,-93.6
Port Moresby,90,PG,1562767387,79,76.37,24.0,-9.47,147.16
Tosya,75,TR,1562767388,39,78.8,10.29,41.02,34.04
San Pedro,100,AR,1562767388,77,57.0,1.01,-33.68,-59.66
Springbok,0,ZA,1562767389,15,82.31,7.45,-29.67,17.88
Prabumulih,1,ID,1562767389,94,74.57,3.56,-3.5,104.19
Kiama,41,AU,1562767390,53,52.0,16.11,-34.67,150.86
Dhidhdhoo,100,MV,1562767390,69,83.75,7.2,6.88,73.1
Makeni,90,SL,1562767391,86,80.69,5.64,8.88,-12.05
Novikovo,11,RU,1562767391,78,62.69,13.04,51.15,37.89
Meadow Lake,75,CA,1562767392,87,53.6,3.36,54.13,-108.44
Moissac,0,FR,1562767392,35,88.0,4.7,44.11,1.08
Teya,40,MX,1562767393,88,82.0,8.05,21.05,-89.07
Loncoche,90,CL,1562767393,100,51.8,5.82,-39.37,-72.63
Podgorenskiy,83,RU,1562767394,69,66.11,10.76,50.4,39.64
Gouyave,20,GD,1562767394,70,86.0,20.8,12.16,-61.73
Port Lincoln,11,AU,1562767395,69,56.75,30.71,-34.72,135.86
Bose,75,IT,1562767395,57,84.2,3.36,45.46,8.01
Hyeres,0,FR,1562767396,42,91.4,8.05,43.12,6.14
Sydney,0,AU,1562767203,50,53.6,14.99,-33.85,151.22
Ahuimanu,20,US,1562767397,88,78.8,3.36,21.44,-157.84
Cap Malheureux,20,MU,1562767397,73,77.0,8.05,-19.98,57.61
Conceicao do Araguaia,19,BR,1562767102,36,90.23,7.78,-8.26,-49.26
Westport,1,US,1562767398,57,84.0,3.36,41.14,-73.36
Atherton,90,AU,1562767399,83,71.6,9.17,-17.27,145.48
Turukhansk,0,RU,1562767399,63,56.03,9.93,65.8,87.96
Manta,100,RO,1562767400,53,70.97,6.38,45.1,24.1
Ofunato,82,JP,1562767400,96,52.97,1.59,39.11,141.75
Katsuura,75,JP,1562767401,83,75.2,18.34,33.93,134.5
Upornaya,38,RU,1562767402,62,69.71,10.22,44.39,41.02
Alekseyevka,40,RU,1562767402,36,75.2,13.42,53.25,50.49
Merauke,63,ID,1562767403,78,77.09,20.56,-8.49,140.4
Storforshei,0,NO,1562767403,59,66.2,5.82,66.4,14.52
Christchurch,65,NZ,1562767201,50,55.4,10.29,-43.53,172.64
Upington,0,ZA,1562767404,14,80.6,6.93,-28.46,21.24
Sao Joao da Barra,20,BR,1562767405,64,73.4,4.18,-21.64,-41.05
Maniitsoq,100,GL,1562767405,89,42.17,2.66,65.42,-52.9
Tolaga Bay,62,NZ,1562767406,90,47.03,4.12,-38.37,178.3
Buala,100,SB,1562767406,84,78.71,10.45,-8.15,159.59
Trincomalee,100,LK,1562767407,68,81.77,5.82,8.58,81.23
Tuatapere,97,NZ,1562767407,86,52.43,16.62,-46.13,167.69
Mangalore,75,IN,1562767408,94,73.4,4.7,12.87,74.84
Enshi,0,CN,1562767409,93,61.61,4.29,30.29,109.48
Pierre,1,US,1562767409,77,68.0,17.22,44.37,-100.35
Tateyama,100,JP,1562767410,91,75.0,5.06,36.66,137.31
Wattegama,100,LK,1562767410,92,74.21,3.24,7.35,80.68
Tiarei,7,PF,1562767411,83,71.6,2.24,-17.53,-149.33
Bilma,0,NE,1562767411,9,106.43,4.23,18.69,12.92
Adilcevaz,20,TR,1562767412,50,77.0,9.17,38.8,42.73
Biak,100,ID,1562767413,97,62.33,4.12,-0.91,122.88
Pahalgam,1,IN,1562767413,71,68.09,7.23,34.03,75.33
Greenville,90,US,1562767352,83,80.6,3.36,34.85,-82.4
Torrington,1,US,1562767279,77,63.0,3.36,42.06,-104.18
Viedma,28,AR,1562767415,50,56.03,6.33,-40.81,-62.99
Kapit,100,MY,1562767416,83,74.21,2.13,2.02,112.94
Puerto Baquerizo Moreno,75,EC,1562767416,83,71.6,8.05,-0.9,-89.6
Guanica,1,PR,1562767417,74,88.0,12.75,17.97,-66.91
Margate,75,AU,1562767417,58,53.6,12.75,-43.03,147.26
Opuwo,17,NA,1562766836,6,84.29,8.5,-18.06,13.84
Sinazongwe,0,ZM,1562767418,22,74.39,3.67,-17.26,27.46
Moron,100,HT,1562767419,65,83.57,3.09,18.56,-74.26
Ichnya,66,UA,1562767420,67,65.21,11.21,50.86,32.39
Knoxville,40,US,1562767421,83,82.99,4.65,35.96,-83.92
Bathsheba,75,BB,1562767173,70,86.0,20.8,13.22,-59.52
Nanortalik,55,GL,1562767323,82,41.45,4.47,60.14,-45.24
Kralendijk,40,BQ,1562767283,79,84.2,24.16,12.15,-68.27
Sarkand,0,KZ,1562767424,37,74.75,5.41,45.41,79.91
Esperance,40,AU,1562767424,93,50.0,9.17,-33.86,121.89
Pevek,8,RU,1562767425,66,48.29,12.06,69.7,170.27
Ostrovnoy,100,RU,1562767426,92,39.11,18.54,68.05,39.51
Atlantis,0,ZA,1562767426,59,68.0,4.7,-33.57,18.5
Aksu,0,KZ,1562766875,41,77.0,11.18,52.04,76.93
Payo,14,ID,1562767427,97,67.91,2.44,-3.75,103.64
Florianopolis,0,BR,1562767131,77,66.0,9.17,-27.6,-48.55
Kirakira,100,SB,1562767428,88,77.63,10.31,-10.46,161.92
Bubaque,84,GW,1562767428,81,80.51,14.5,11.28,-15.83
Cao Bang,100,VN,1562767429,99,69.53,1.57,22.67,106.25
Nuuk,90,GL,1562767429,100,42.8,10.29,64.17,-51.74
Gazimurskiy Zavod,0,RU,1562767430,66,58.55,1.01,51.55,118.33
Bermejo,0,AR,1562767430,34,76.55,2.13,-22.73,-64.34
Shelopugino,0,RU,1562767431,60,61.79,1.03,51.65,117.56
Paso de Carrasco,0,UY,1562767259,71,55.4,7.76,-34.86,-56.05
La Tuque,87,CA,1562767432,48,77.99,2.62,47.44,-72.79
Saint Anthony,1,US,1562767433,71,60.01,5.82,43.97,-111.68
Nador,20,MA,1562767227,65,82.4,9.17,35.17,-2.93
Tacoronte,40,ES,1562767434,64,75.99,19.46,28.48,-16.41
Kaliua,70,TZ,1562767434,36,83.21,4.79,-5.06,31.79
Puerto Narino,75,CO,1562766884,100,75.2,1.52,-3.77,-70.38
Antsirabe,0,MG,1562767435,53,55.13,2.28,-19.87,47.03
Miranda,0,BR,1562767436,28,84.11,2.51,-20.24,-56.38
Tautira,12,PF,1562767437,83,71.6,2.24,-17.73,-149.15
Mehamn,75,NO,1562767438,81,46.4,9.17,71.03,27.85
Teguise,40,ES,1562767438,57,78.8,17.22,29.06,-13.56
Bara,59,NG,1562767439,43,89.51,0.45,10.41,10.6
Waycross,90,US,1562767439,83,84.99,5.82,31.21,-82.35
Minab,5,IR,1562767440,56,98.6,6.93,27.15,57.07
Samarai,100,PG,1562767441,86,70.79,7.27,-10.62,150.67
Serebryansk,0,KZ,1562767442,80,58.55,5.08,49.68,83.3
Todos Santos,5,MX,1562767442,44,87.01,10.04,23.45,-110.23
Vilhena,0,BR,1562767443,57,75.2,10.29,-12.74,-60.15
Waingapu,0,ID,1562767443,86,66.65,7.7,-9.65,120.26
Male,44,UA,1562767444,75,63.77,10.85,50.74,33.7
Comodoro Rivadavia,90,AR,1562767444,93,42.8,4.7,-45.87,-67.48
Oriximina,66,BR,1562767445,71,83.21,6.93,-1.77,-55.87
Waterloo,75,SL,1562767331,78,82.4,5.82,8.34,-13.07
Atar,0,MR,1562767446,9,105.89,9.62,20.52,-13.05
Chegdomyn,100,RU,1562767447,96,63.59,2.26,51.13,133.04
Kimbe,15,PG,1562767447,85,71.87,5.12,-5.56,150.15
Avon Park,1,US,1562767249,78,84.99,6.93,27.6,-81.51
Sept-Iles,75,CA,1562767324,48,62.6,14.99,50.2,-66.38
Nyurba,66,RU,1562767448,60,65.93,3.62,63.29,118.35
Oudtshoorn,0,ZA,1562767449,63,64.4,8.05,-33.59,22.2
Nelson Bay,0,AU,1562767449,70,55.0,5.82,-32.72,152.14
Luba,79,PH,1562767450,90,76.01,3.65,17.32,120.7
Mykhaylivka,0,UA,1562767451,33,75.2,13.42,47.27,35.22
Kirovskiy,22,RU,1562767452,94,57.29,3.85,45.09,133.51
Tuy Hoa,71,VN,1562767217,68,79.61,5.35,13.08,109.3
Brae,75,GB,1562767453,87,57.2,20.8,60.4,-1.35
Adre,38,TD,1562767454,26,93.47,8.46,13.47,22.2
Luziania,0,BR,1562767370,42,68.0,12.75,-16.25,-47.95
Betlitsa,18,RU,1562767455,73,63.41,7.58,54.01,33.96
Cuiluan,6,CN,1562767456,91,63.77,1.83,47.72,128.65
Puerto Leguizamo,46,CO,1562767457,66,82.49,2.24,-0.19,-74.78
Palu,84,ID,1562767458,86,72.95,3.83,-0.9,119.87
Bonfim,0,BR,1562767459,52,66.2,8.05,-20.33,-44.24
Leeton,53,AU,1562767459,76,55.0,16.11,-34.55,146.4
Gunjur,75,GM,1562767460,66,89.6,8.05,13.18,-16.76
San Quintin,79,PH,1562767460,90,76.01,3.65,17.54,120.52
Saint-Pierre,0,FR,1562767461,31,80.01,5.82,48.95,4.24
Kattivakkam,75,IN,1562767461,62,87.8,12.75,13.22,80.32
Lata,43,IN,1562767462,98,44.69,0.96,30.78,78.62
Broken Hill,27,AU,1562767462,30,59.0,20.8,-31.97,141.45
Natal,75,BR,1562767463,72,78.8,9.17,-5.81,-35.21
Novyy Urengoy,100,RU,1562767464,47,61.07,6.15,66.08,76.63
Tabas,0,IR,1562767464,8,116.6,2.24,33.6,56.92
Alice Springs,0,AU,1562767465,32,51.8,4.7,-23.7,133.88
Wamba,96,CD,1562767466,72,81.41,1.19,2.14,27.99
Mugur-Aksy,100,RU,1562767466,96,45.41,3.56,50.38,90.44
Lorengau,100,PG,1562767337,84,78.71,6.82,-2.02,147.27
Antofagasta,75,CL,1562767205,67,66.99,5.82,-23.65,-70.4
Nioki,79,CD,1562767468,31,92.39,2.24,-2.72,17.69
Moore,1,US,1562767468,78,87.01,6.93,35.34,-97.49
Port Macquarie,0,AU,1562767469,75,44.01,3.36,-31.43,152.91
Kahului,75,US,1562767292,80,75.99,4.7,20.89,-156.47
Zalantun,100,CN,1562767470,89,61.43,4.74,48.0,122.72
Chara,20,GR,1562767471,41,91.4,9.17,39.42,22.43
Prince Rupert,75,CA,1562767312,93,55.4,2.24,54.32,-130.32
Portel,0,BR,1562767472,50,88.97,5.3,-1.94,-50.82
Altona,1,US,1562767472,78,84.0,8.05,41.11,-90.16
Topeka,75,US,1562767203,83,82.4,23.04,39.05,-95.68
Ust-Maya,85,RU,1562767473,86,63.41,3.6,60.42,134.54
Grindavik,90,IS,1562766894,76,55.4,5.82,63.84,-22.43
Lucapa,0,AO,1562767474,15,90.95,3.4,-8.42,20.74
Jalu,0,LY,1562767475,11,105.71,13.82,29.03,21.55
La Rioja,0,AR,1562767475,61,54.05,4.07,-29.41,-66.86
Tupiza,0,BO,1562767476,16,51.71,2.98,-21.44,-65.72
Bardstown,1,US,1562767477,78,87.01,4.41,37.81,-85.47
Port Blair,100,IN,1562767330,79,83.75,16.71,11.67,92.75
Baykit,100,RU,1562767478,96,57.65,1.57,61.68,96.39
Nachingwea,0,TZ,1562767478,36,79.07,4.94,-10.37,38.76
Manono,30,CD,1562767479,23,93.29,5.32,-7.3,27.4
Singaraja,0,ID,1562766888,72,79.07,6.93,-8.11,115.08
Nouakchott,67,MR,1562767480,45,87.8,17.22,18.08,-15.98
Walvis Bay,0,NA,1562767480,25,89.6,8.05,-22.95,14.51
Kroya,0,ID,1562767481,82,72.05,5.61,-6.5,108.06
Wahpeton,90,US,1562767482,88,66.2,10.29,46.27,-96.61
Sharjah,67,AE,1562767343,42,104.0,13.87,25.36,55.39
Ucluelet,90,CA,1562767329,100,60.01,19.46,48.94,-125.55
Butembo,36,CD,1562767483,92,69.89,1.3,0.12,29.29
Shannon,75,IE,1562767484,93,64.4,8.05,52.71,-8.88
Pacific Grove,90,US,1562767484,100,64.99,9.53,36.62,-121.92
Caravelas,92,BR,1562767485,67,71.69,9.86,-17.73,-39.27
Lagoa,0,PT,1562767438,73,75.99,11.41,37.14,-8.45
Thinadhoo,100,MV,1562767273,69,84.65,8.77,0.53,72.93
Marsa Matruh,0,EG,1562767376,74,86.0,9.17,31.35,27.25
Waynesboro,75,US,1562767244,83,84.0,3.78,35.32,-87.76
Santa Maria del Oro,54,MX,1562767487,55,70.43,1.3,25.95,-105.37
Maragogi,24,BR,1562767283,82,77.99,9.55,-9.01,-35.22
Kununurra,0,AU,1562767488,59,62.6,9.48,-15.77,128.74
Menomonie,1,US,1562767229,73,75.99,12.75,44.88,-91.92
Cabo San Lucas,5,MX,1562767240,44,82.99,1.16,22.89,-109.91
Basar,90,IN,1562767489,100,75.2,8.05,27.98,94.69
Amapa,20,HN,1562767490,70,88.0,9.17,15.09,-87.97
Gwadar,100,PK,1562767491,85,84.29,15.43,25.12,62.33
Farafangana,0,MG,1562767491,93,64.85,2.04,-22.82,47.83
Nevers,0,FR,1562767492,32,88.0,8.05,46.99,3.16
